user_id,top1,top5
313,39138,39138 55793 15299 44383 20656
314,55793,55793 50733 30773 44305 47373
315,52678,52678 48346 38733 50733 53681
316,55793,55793 44305 34978 39138 50733
318,39138,39138 48495 29769 44305 44383
319,35477,35477 48495 50733 32357 52678
320,39138,39138 44383 55793 15299 20656
321,55793,55793 39138 15299 44383 50733
322,39138,39138 55793 30773 44383 53681
323,53681,53681 38733 41139 48495 17928
324,55793,55793 44305 50733 35477 30773
326,46842,46842 54250 55755 51434 20250
327,44383,44383 30048 54609 48649 32569
328,39138,39138 30773 38733 53681 48346
329,39138,39138 44383 15299 55793 39279
330,52678,52678 50733 48346 35477 38733
333,44383,44383 39138 55793 52985 32569
334,55793,55793 39138 50733 30773 57505
335,39138,39138 15299 30773 44383 20656
336,39138,39138 55793 38733 17928 15299
337,38733,38733 48495 53681 55793 50733
338,39138,39138 30773 55793 44383 53681
339,39138,39138 15299 55793 44383 20656
340,39138,39138 55793 15299 38733 20656
341,48346,48346 52678 30773 39138 44305
343,53681,53681 38733 48346 39138 30773
344,55793,55793 38733 50733 44305 39138
345,39138,39138 49945 30773 55793 44383
346,48346,48346 42478 53681 39138 48478
348,46842,46842 54250 20250 55755 37628
349,38733,38733 48495 53681 42478 39138
350,53681,53681 39138 30773 55793 48478
351,53681,53681 30773 42478 38733 55793
352,39138,39138 53681 30773 44383 20656
353,55793,55793 39138 38733 30773 49945
354,39138,39138 44383 53681 30773 48478
356,52095,52095 54254 43323 36276 56848
357,39138,39138 53681 55793 38733 30773
358,39138,39138 17928 15299 55793 30773
359,39138,39138 55793 49945 44383 30773
360,54891,54891 52095 44383 52309 49945
361,39138,39138 55793 30773 53681 20656
362,44383,44383 39138 55793 32569 52985
363,38733,38733 53681 48495 48478 41139
365,39138,39138 30773 55793 53681 48346
366,39138,39138 20656 38733 53681 15299
367,39138,39138 55793 17928 15299 48495
368,50733,50733 55793 44305 52678 38733
369,55793,55793 39138 50733 30773 38733
370,39138,39138 44383 55793 48495 17928
371,46842,46842 56727 54250 55755 52850
372,39138,39138 44383 55793 15299 49945
374,55793,55793 44305 50733 39138 30773
375,49945,49945 46842 39439 56727 53617
376,50733,50733 52678 53681 30773 44305
377,30773,30773 55793 53681 50733 44305
378,39138,39138 30773 38733 53681 55793
379,46842,46842 55508 56266 55755 54250
380,46842,46842 30773 51434 39138 44383
382,55793,55793 39138 15299 48495 50733
383,55793,55793 39138 15299 50733 20656
384,39138,39138 44383 55793 38733 44305
387,39138,39138 55793 44383 57505 35477
390,39138,39138 55793 15299 17928 20656
394,30773,30773 39138 55793 44383 44305
395,39138,39138 44383 30773 55793 38733
396,30773,30773 38733 53681 55793 42478
398,39138,39138 44383 38733 48495 55793
399,55793,55793 30773 39138 38733 53681
401,50733,50733 55793 52678 44305 35477
402,39138,39138 55793 44383 15299 49945
404,39138,39138 44383 15299 30773 55793
405,39138,39138 15299 32569 55793 54300
406,46842,46842 55508 56727 39439 30275
408,39138,39138 55793 30773 44383 20656
409,44305,44305 29769 55793 44383 39138
411,48495,48495 38733 41139 53681 17928
412,55755,55755 46842 54254 55081 54250
413,39138,39138 15299 17928 44383 55793
415,39138,39138 55793 30773 50733 35477
416,39138,39138 44383 30773 15299 20656
419,39138,39138 44383 15299 55793 49945
420,46842,46842 44383 49945 56727 32452
421,17819,17819 52678 55793 44305 50733
424,44305,44305 55793 50733 30773 53681
425,15299,15299 48495 39138 17928 50733
426,44305,44305 55793 38733 50733 48484
431,39138,39138 44383 48495 17928 32169
432,39138,39138 44383 55793 57505 32569
433,39138,39138 55793 30773 44383 38733
434,44305,44305 29769 44383 55793 32569
436,38733,38733 50733 41139 44305 55793
437,39138,39138 44383 20656 15299 30773
438,55793,55793 39138 30773 50733 44383
440,48346,48346 53681 42478 55793 39138
441,55793,55793 50733 38733 41139 17928
443,39138,39138 44383 38733 55793 30773
445,39138,39138 55793 20656 15299 49945
446,39138,39138 55793 48495 17928 38733
447,30773,30773 39138 53681 48346 55793
448,39138,39138 55793 30773 38733 53681
450,46842,46842 49945 55508 56727 52850
451,39138,39138 38733 44383 53681 55793
452,39138,39138 53681 44383 30773 42478
453,38733,38733 17928 39138 32598 55793
455,55793,55793 39138 15299 50733 20656
456,55793,55793 39138 50733 30773 38733
457,39138,39138 55793 30773 50733 44383
458,38733,38733 48495 50733 55793 44305
459,30773,30773 53681 39138 55793 48484
461,30773,30773 39138 41141 46842 53681
462,20250,20250 44383 43658 46842 54277
463,30773,30773 39138 55793 53681 44383
465,39138,39138 48346 55793 44305 52678
466,52678,52678 35477 53681 50733 42478
468,55793,55793 39138 38733 46895 30773
469,39138,39138 38733 55793 48495 17928
470,46842,46842 36621 55755 54262 39092
471,39138,39138 30773 49945 55793 15299
472,52095,52095 44383 37906 52309 31601
474,55793,55793 39138 48495 38733 44383
476,39138,39138 48346 52678 53681 30773
477,44305,44305 48346 52678 55793 48478
478,39138,39138 15299 44383 55793 31601
479,55793,55793 39138 30773 38733 50733
480,39138,39138 15299 48495 55793 17928
481,44305,44305 52678 42478 32357 35477
482,48346,48346 53681 30773 38733 44305
483,44383,44383 30773 38733 39138 55793
485,39138,39138 15299 55793 50733 17928
486,39138,39138 55793 15299 44383 17928
487,39138,39138 48346 32569 29769 52753
489,39138,39138 44383 15299 20656 30773
490,50733,50733 52678 44305 38733 48495
492,52678,52678 38733 44305 50733 48346
494,44305,44305 29769 31653 57505 44383
495,39138,39138 55793 30773 44383 53681
496,55793,55793 50733 39138 30773 38733
498,53681,53681 38733 48478 32598 48346
502,43658,43658 46842 20250 54277 55081
503,39138,39138 38733 53681 17928 44383
504,46842,46842 44383 36621 49945 55141
507,53681,53681 30773 48346 39138 48478
509,55793,55793 50733 39138 35477 48495
510,39138,39138 44383 30773 48346 53681
513,39138,39138 55793 30773 53681 38733
514,38733,38733 39138 44383 48478 28570
515,55793,55793 39138 30773 50733 38733
517,53681,53681 48346 52678 30773 48478
518,35477,35477 42478 55793 52985 57505
519,39138,39138 30773 53681 55793 50733
520,53681,53681 30773 52678 55793 50733
521,39138,39138 44383 15299 55793 36766
522,39138,39138 55793 48495 50733 44305
524,39138,39138 44383 55793 38733 30773
525,48495,48495 50733 52678 35477 38733
526,46842,46842 44383 54250 40335 55755
527,38733,38733 42478 52985 44305 44383
529,39138,39138 44383 15299 55793 30773
531,46842,46842 55755 54250 54262 40335
533,39138,39138 44383 55793 30773 15299
534,55793,55793 39138 30773 38733 44383
535,39138,39138 55793 30773 49945 20656
536,46842,46842 56266 55141 56727 36621
537,39138,39138 38733 55793 15299 44383
538,30773,30773 30275 46842 44383 54033
540,44305,44305 52678 30773 48346 29769
541,39138,39138 15299 30773 55793 38733
543,39138,39138 38733 55793 17928 41139
545,39138,39138 55793 50733 15299 48495
547,39138,39138 55793 38733 20656 15299
548,39138,39138 44383 55793 30773 15299
549,44305,44305 50733 55793 52678 38733
550,44383,44383 54254 46842 32569 32452
551,39138,39138 55793 44383 38733 15299
552,48346,48346 53681 30773 48478 52678
553,39138,39138 15299 36766 20656 55793
554,44383,44383 39138 15299 55793 48495
555,39138,39138 55793 44383 15299 30773
556,38733,38733 39138 41139 17928 53681
557,39138,39138 15299 55793 20656 44383
558,53681,53681 30773 39138 44305 48478
560,39138,39138 38733 53681 17928 48495
561,39138,39138 44383 30773 15299 55793
563,15299,15299 20656 38733 55793 44383
566,39138,39138 44383 55793 48495 35477
567,53681,53681 30773 39138 46895 50733
568,39138,39138 30773 38733 55793 41141
570,54277,54277 44383 20250 54609 32452
571,56356,56356 41284 50632 30020 31192
575,40120,40120 46842 54254 32452 56727
577,55793,55793 50733 39138 48495 57505
579,39138,39138 53681 30773 38733 48346
581,38733,38733 48495 48478 41139 39138
586,55793,55793 39138 50733 30773 44305
587,48346,48346 53681 39138 42478 30773
588,39138,39138 30773 53681 55793 38733
590,46842,46842 55755 48764 39092 56394
592,38733,38733 55793 53681 30773 46895
593,39138,39138 55793 15299 48495 38733
594,39138,39138 55793 15299 44383 20656
595,46842,46842 55755 54250 54262 20250
596,39138,39138 44383 30773 55793 49945
597,55793,55793 39138 30773 48478 28570
598,54254,54254 48478 46842 52095 49190
599,46842,46842 32452 51434 36621 55755
601,56848,56848 36276 57262 54254 52095
602,39138,39138 44383 55793 36766 28570
603,39138,39138 44383 55793 20656 32569
604,53681,53681 30773 38733 39138 55793
605,39138,39138 44383 55793 49945 30773
606,39138,39138 30773 53681 55793 20656
607,39138,39138 36766 15299 17928 38733
610,39138,39138 20656 15299 48346 44383
613,39138,39138 30773 55793 53681 44383
614,39138,39138 30773 55793 15299 50733
616,44383,44383 39138 55793 57505 48495
617,55793,55793 39138 15299 30773 50733
618,55793,55793 39138 50733 30773 44383
619,55793,55793 39138 30773 46895 44383
620,39138,39138 55793 30773 15299 53681
622,55793,55793 30773 39138 53681 50733
624,56848,56848 36276 44305 57262 58035
625,39138,39138 44383 55793 15299 17928
628,30773,30773 39138 53681 55793 38733
630,43658,43658 54250 20250 55081 54609
631,48495,48495 42478 35477 39138 38733
633,39138,39138 30773 55793 44383 32569
634,46842,46842 54250 55755 54262 55141
635,52721,52721 32169 30048 44383 52095
636,58035,58035 57262 39092 55755 55141
638,39138,39138 15299 55793 20656 17928
639,55793,55793 50733 30773 39138 52678
641,55755,55755 30773 46842 41141 43525
642,39138,39138 55793 30773 53681 44383
643,52678,52678 48346 30773 57492 53681
645,39138,39138 44383 48346 53681 30773
646,46842,46842 44383 32452 54250 20250
648,54254,54254 46842 31606 49190 52095
651,44383,44383 39138 30773 38733 53681
652,39138,39138 48495 38733 15299 17928
653,48495,48495 52678 50733 35477 32357
654,39138,39138 55793 20656 49945 15299
656,46842,46842 49945 37061 56727 40120
657,39138,39138 44383 32569 55793 57505
658,55793,55793 39138 15299 50733 20656
659,55793,55793 49945 30773 39138 46842
661,52095,52095 54891 54609 32169 52309
662,46842,46842 55141 55755 54250 54262
664,38733,38733 39138 15299 48495 17928
665,29769,29769 48478 48346 42478 44305
666,46842,46842 40120 56727 49945 54254
668,52678,52678 50733 48346 53681 55793
669,39138,39138 55793 44383 30773 15299
670,38733,38733 52678 44305 48346 35477
673,46842,46842 20250 44383 36621 54250
674,39138,39138 44383 15299 20656 55793
675,48495,48495 35477 38733 41139 50733
676,55793,55793 53681 38733 30773 50733
677,56266,56266 46842 54250 55141 55755
679,39138,39138 53681 30773 44383 38733
680,55793,55793 39138 49945 44383 50733
681,44305,44305 48346 52678 48478 48484
682,55793,55793 39138 53681 30773 50733
683,46842,46842 55755 54250 54461 37061
685,46842,46842 55755 20250 54254 56727
687,38733,38733 53681 30773 52678 48484
689,55793,55793 32169 38733 57505 17928
690,44305,44305 55793 38733 30773 50733
693,30773,30773 55793 39138 53681 38733
694,57505,57505 35477 55793 48495 52985
698,46842,46842 56727 51434 36621 35648
699,44305,44305 52678 50733 48346 38733
701,40827,40827 52721 46842 52984 52095
702,39138,39138 30773 15299 55793 52678
703,46842,46842 54250 55755 54262 36621
705,52721,52721 46842 44383 30773 56727
706,39138,39138 55793 15299 44383 50733
709,38733,38733 55793 32169 32357 47373
710,39138,39138 44383 30773 53681 32569
713,38733,38733 48346 52678 53681 48484
714,55793,55793 39138 50733 15299 38733
715,46842,46842 55755 32452 54262 54250
720,39138,39138 55793 30773 15299 44383
721,48346,48346 52678 48478 44305 48484
722,55793,55793 50733 39138 30773 44305
723,44305,44305 55793 30773 52678 50733
724,39138,39138 44383 15299 55793 48495
726,55793,55793 50733 30773 39138 44305
727,46842,46842 55755 52850 44383 54254
728,55793,55793 39138 50733 30773 38733
730,39138,39138 15299 55793 50733 30773
733,39138,39138 38733 53681 48495 15299
734,39138,39138 55793 44383 17928 38733
735,52678,52678 50733 18438 55793 28850
736,55793,55793 30773 39138 50733 53681
737,39138,39138 55793 15299 20656 30773
742,44305,44305 52678 50733 48346 55793
744,39138,39138 30773 55793 53681 15299
747,55793,55793 44305 38733 50733 48495
749,55793,55793 39138 30773 46895 53681
750,52678,52678 50733 44305 55793 30773
752,55793,55793 47373 32357 39138 38733
754,50733,50733 55793 44305 29769 52678
755,53681,53681 30773 48346 42478 48484
756,39138,39138 38733 20656 17928 15299
757,55793,55793 38733 44305 48495 50733
759,43496,43496 44305 48346 42478 29769
760,55793,55793 50733 53681 38733 48495
762,39138,39138 30773 53681 48346 38733
763,55793,55793 39138 30773 50733 44305
764,39138,39138 55793 15299 44383 30773
765,39138,39138 55793 15299 30773 44383
767,44305,44305 48346 52678 29769 38733
769,55793,55793 53681 38733 50733 30773
770,35477,35477 50733 55793 52678 44305
773,39138,39138 48346 55793 30773 53681
774,46842,46842 54250 12483 55755 40335
776,39138,39138 30773 53681 55793 48478
777,46842,46842 55755 55141 58035 54254
778,55793,55793 50733 35477 48495 17928
779,39138,39138 55793 44383 49945 30773
782,44383,44383 49945 39138 46842 30275
784,39138,39138 30773 44383 55793 17928
785,52678,52678 50733 48495 53681 38733
786,39138,39138 44305 44383 55793 38733
787,55793,55793 50733 38733 41139 17928
788,53681,53681 48478 30773 48346 38733
789,39138,39138 49945 44383 55793 30773
791,39138,39138 15299 38733 55793 20656
792,39138,39138 53681 30773 38733 48478
794,46842,46842 55755 54250 54262 39092
795,39138,39138 55793 30773 38733 20656
796,39138,39138 49945 55793 15299 20656
797,39138,39138 55793 44383 38733 37416
799,39138,39138 55793 44383 17928 15299
800,55793,55793 39138 38733 44305 30773
802,55793,55793 30773 39138 50733 53681
805,40120,40120 20250 12913 44383 40029
806,39138,39138 44383 31601 55793 15299
807,44383,44383 30773 32569 46842 52721
808,44305,44305 55793 50733 52678 48484
809,53681,53681 48346 30773 38733 52678
810,44383,44383 39138 53681 30773 42478
815,55793,55793 53681 38733 50733 30773
818,39138,39138 55793 15299 20656 44383
820,39138,39138 53681 30773 44383 55793
821,39138,39138 44383 55793 15299 30773
822,55793,55793 50733 35477 57505 39138
823,39138,39138 30773 55793 53681 38733
824,38733,38733 39138 48495 55793 53681
825,39138,39138 15299 44383 20656 30773
826,39138,39138 44383 15299 55793 48495
827,39138,39138 55793 38733 30773 46895
828,39138,39138 44383 38733 36766 53681
831,39138,39138 55793 44383 38733 15299
832,39138,39138 44383 15299 20656 30773
833,39138,39138 55793 38733 44383 17928
834,39138,39138 53681 38733 17928 41139
838,39138,39138 44383 55793 15299 20656
842,50733,50733 38733 55793 44305 48495
843,30773,30773 39138 53681 55793 46842
844,39138,39138 55793 38733 17928 20656
845,39138,39138 44383 55793 30773 20656
846,30773,30773 55793 50733 44305 38733
847,39138,39138 44383 15299 20656 48478
848,55793,55793 53681 44305 48346 30773
849,38733,38733 55793 39138 46895 41139
850,55793,55793 39138 30773 38733 50733
851,55793,55793 44305 38733 39138 50733
852,52678,52678 48346 29769 32357 31653
853,39138,39138 55793 17928 38733 48495
854,39138,39138 55793 15299 49945 30773
855,55793,55793 38733 53681 50733 30773
856,44383,44383 39138 51434 36621 46842
858,32169,32169 44383 48478 54254 31628
859,39138,39138 44383 55793 15299 20656
860,55793,55793 39138 44383 35477 57505
861,39138,39138 55793 30773 20656 44383
862,55793,55793 50733 39138 17928 48495
863,39138,39138 48346 53681 30773 38733
866,44383,44383 54277 52095 54609 37906
868,39138,39138 44383 30773 15299 53681
870,38733,38733 39138 48495 53681 50733
872,39138,39138 44383 55793 15299 20656
874,39138,39138 15299 55793 44383 20656
875,39138,39138 55793 30773 49945 44383
876,55793,55793 38733 39138 44383 30773
877,55793,55793 39138 30773 53681 17928
878,39138,39138 30773 55793 53681 20656
880,44305,44305 48346 52678 38733 50733
881,46842,46842 56727 49945 30275 55755
883,46842,46842 54250 55755 20250 54262
885,39138,39138 55793 15299 44383 20656
886,39138,39138 55793 20656 44383 15299
887,15299,15299 20656 55793 44383 38733
888,54250,54250 46842 54262 55755 55141
889,55793,55793 39138 30773 38733 50733
890,39138,39138 38733 17928 55793 53681
891,39138,39138 55793 44383 15299 48495
893,55793,55793 39138 38733 50733 17928
894,55793,55793 39138 38733 46895 48495
895,39138,39138 55793 15299 44383 48495
896,30773,30773 39138 55793 41141 34978
897,39138,39138 53681 30773 55793 38733
898,39138,39138 44383 30773 38733 20656
899,39138,39138 38733 17928 15299 48495
900,39138,39138 44383 55793 15299 38733
901,52095,52095 54277 56848 43323 43658
905,46842,46842 56727 44383 56266 49945
906,30773,30773 55793 44305 38733 53681
907,39138,39138 53681 38733 20656 30773
910,39138,39138 55793 30773 48495 53681
911,39138,39138 53681 30773 38733 55793
912,46842,46842 55755 55141 58035 54262
915,55793,55793 38733 50733 35477 57505
916,55793,55793 39138 15299 50733 38733
918,39138,39138 55793 15299 17928 20656
919,55793,55793 30773 34978 39138 44305
920,48495,48495 38733 44305 41139 50733
922,44305,44305 55793 50733 52678 38733
924,39138,39138 44383 48478 36766 28570
925,39138,39138 38733 30773 53681 55793
926,44383,44383 31601 37371 31628 54254
927,39138,39138 15299 20656 55793 17928
928,39138,39138 55793 30773 53681 46895
929,39138,39138 30773 15299 53681 44383
930,38733,38733 55793 30773 53681 50733
931,39138,39138 44383 55793 30773 49945
932,39138,39138 30773 44383 51532 53681
934,54254,54254 12913 46842 40120 50304
936,30773,30773 39138 53681 51532 55793
937,39138,39138 30773 55793 53681 15299
939,39138,39138 55793 38733 30773 50733
940,39138,39138 55793 30773 50733 15299
941,55793,55793 39138 50733 35477 15299
943,39138,39138 15299 36766 55793 44383
944,39138,39138 44383 38733 55793 48495
946,55793,55793 39138 38733 30773 50733
947,55793,55793 30773 38733 53681 44305
949,48495,48495 38733 32169 35477 41139
950,39138,39138 44383 55793 30773 38733
953,53681,53681 42478 48346 55793 41139
954,49945,49945 46842 53617 56727 41700
955,39138,39138 44383 55793 15299 20656
957,55793,55793 50733 30773 38733 53681
958,38733,38733 48478 55793 53681 28570
959,39138,39138 55793 15299 20656 44383
960,39138,39138 53681 30773 44383 32569
962,46842,46842 54250 36621 51434 40335
963,44383,44383 39138 46842 48649 57478
964,39138,39138 55793 38733 53681 17928
965,39138,39138 30773 53681 20656 55793
967,46842,46842 53601 55755 51434 20250
968,46842,46842 36621 55755 56727 20250
971,55793,55793 44383 39138 57505 48495
973,39138,39138 30773 44383 53681 55793
974,44383,44383 55793 49945 39138 46842
975,40120,40120 32120 54276 54254 46842
977,44305,44305 35477 41139 42478 38733
981,39138,39138 53681 30773 44383 55793
982,39138,39138 55793 44383 30773 50733
983,39138,39138 30773 52678 44383 15299
986,55793,55793 39138 30773 48346 44305
987,39138,39138 15299 55793 50733 30773
989,55793,55793 39138 50733 38733 48495
990,39138,39138 55793 44383 30773 38733
991,46842,46842 55508 55755 54250 56727
992,39138,39138 55793 44383 15299 20656
993,44305,44305 55793 30773 53681 48346
994,55793,55793 30773 39138 38733 44305
997,39138,39138 30773 53681 55793 20656
998,38733,38733 46895 50733 53681 48478
999,46842,46842 54250 20250 55141 55755
1000,39138,39138 55793 44383 30773 15299
1001,39138,39138 17928 48495 36766 35477
1003,39138,39138 48495 55793 38733 17928
1004,38733,38733 53681 48346 48478 30773
1005,56266,56266 46842 54250 36621 40335
1006,39138,39138 30773 55793 44383 53681
1008,48478,48478 44383 54254 29769 31601
1009,43658,43658 54609 48527 36276 58035
1011,38733,38733 55793 39138 44383 56193
